id,date,forum_site,registrations,posts,users
0D3FA0DD,2020-04-01,forum.mattermost.org,4,9,
418D822A,2020-04-02,forum.mattermost.org,4,22,
F183AFE1,2020-04-03,forum.mattermost.org,4,9,
1D96AEC8,2020-04-04,forum.mattermost.org,2,5,
81991F75,2020-04-05,forum.mattermost.org,4,4,
A53A5881,2020-04-06,forum.mattermost.org,3,23,
20351070,2020-04-07,forum.mattermost.org,7,21,
1296AD6C,2020-04-08,forum.mattermost.org,5,24,
F942BA9D,2020-04-09,forum.mattermost.org,6,24,
76ACA4F3,2020-04-10,forum.mattermost.org,2,8,
822FA912,2020-04-11,forum.mattermost.org,2,1,
A88B1726,2020-04-12,forum.mattermost.org,5,3,
52F3E8F2,2020-04-13,forum.mattermost.org,2,16,
C906AE65,2020-04-14,forum.mattermost.org,4,14,
057B110B,2020-04-15,forum.mattermost.org,4,17,
84883A1C,2020-04-16,forum.mattermost.org,4,15,
03FD41A9,2020-04-17,forum.mattermost.org,8,30,
8D0F2566,2020-04-18,forum.mattermost.org,9,13,
062580F4,2020-04-19,forum.mattermost.org,3,5,
241E15EE,2020-04-20,forum.mattermost.org,2,20,
52D51EE2,2020-04-21,forum.mattermost.org,6,29,
4323F7A2,2020-04-22,forum.mattermost.org,9,29,
7729F925,2020-04-23,forum.mattermost.org,3,21,
D153F78B,2020-04-24,forum.mattermost.org,7,16,
ED67CE14,2020-04-25,forum.mattermost.org,5,8,
F4033465,2020-04-26,forum.mattermost.org,1,2,
75C2FBB6,2020-04-27,forum.mattermost.org,3,21,
7ACB2636,2020-04-28,forum.mattermost.org,4,11,
9A0D50B4,2020-04-29,forum.mattermost.org,2,8,
8F1C01B3,2020-04-30,forum.mattermost.org,1,13,
D22BD4F1,2020-05-01,forum.mattermost.org,6,6,
87DA9ECD,2020-05-03,forum.mattermost.org,3,5,
FC46AB7D,2020-05-04,forum.mattermost.org,1,12,
31599FAE,2020-05-05,forum.mattermost.org,5,9,
B7127319,2020-05-06,forum.mattermost.org,1,7,
28B5E266,2020-05-07,forum.mattermost.org,7,14,
A8A4C862,2020-05-08,forum.mattermost.org,3,14,
839A7E22,2020-05-09,forum.mattermost.org,3,4,
BF3BCF81,2020-05-10,forum.mattermost.org,3,7,
D2F0D0C0,2020-05-11,forum.mattermost.org,5,28,
0D7AE6D9,2020-05-12,forum.mattermost.org,4,11,
54456081,2020-05-13,forum.mattermost.org,4,6,
771CE771,2020-05-14,forum.mattermost.org,6,18,
92F29602,2020-05-15,forum.mattermost.org,2,17,
083E9AED,2020-05-16,forum.mattermost.org,1,3,
CBAE9293,2020-05-17,forum.mattermost.org,3,4,
7E6A4331,2020-05-18,forum.mattermost.org,6,19,
9B29A6D3,2020-05-19,forum.mattermost.org,5,10,
59B75F99,2020-05-20,forum.mattermost.org,1,28,
1F3F2D1D,2020-05-21,forum.mattermost.org,1,12,
3BE00F81,2020-05-22,forum.mattermost.org,4,12,
0212CC94,2020-05-23,forum.mattermost.org,4,6,
8D5FB677,2020-05-24,forum.mattermost.org,3,3,
73906954,2020-05-25,forum.mattermost.org,5,17,
5BC4C6FC,2020-05-26,forum.mattermost.org,5,23,
F06542B9,2020-05-27,forum.mattermost.org,3,18,
5299D7C3,2020-05-28,forum.mattermost.org,2,7,
B1ED074E,2020-05-29,forum.mattermost.org,4,1,
1FE8683C,2020-05-30,forum.mattermost.org,1,7,
98F5E23C,2020-05-31,forum.mattermost.org,2,5,
B899F3F5,2020-06-01,forum.mattermost.org,3,7,
71EAC0B0,2020-06-02,forum.mattermost.org,2,12,
DE2240BF,2020-06-03,forum.mattermost.org,5,11,
3.4235E+25,2020-06-04,forum.mattermost.org,4,30,
38280363,2020-06-05,forum.mattermost.org,4,14,
BC0DCDED,2020-06-06,forum.mattermost.org,3,0,
E88F440A,2020-06-07,forum.mattermost.org,1,6,
E0DD91EA,2020-06-08,forum.mattermost.org,2,17,
F89B268A,2020-06-09,forum.mattermost.org,3,21,
56A87B22,2020-06-10,forum.mattermost.org,7,12,
8112F51F,2020-06-11,forum.mattermost.org,3,20,
BD99DB77,2020-06-12,forum.mattermost.org,3,6,
47B09846,2020-06-13,forum.mattermost.org,0,2,
8268CB68,2020-06-14,forum.mattermost.org,0,1,
67DCDD24,2020-06-15,forum.mattermost.org,2,7,
C3C68891,2020-06-16,forum.mattermost.org,0,3,
CE202BE2,2020-06-17,forum.mattermost.org,2,4,
88462F24,2020-06-18,forum.mattermost.org,5,14,
0AF49624,2020-06-19,forum.mattermost.org,2,3,
F08F5453,2020-06-20,forum.mattermost.org,0,3,
A5105F41,2020-06-21,forum.mattermost.org,0,2,
3EC1469C,2020-06-22,forum.mattermost.org,2,12,
5B0E6254,2020-06-23,forum.mattermost.org,2,7,
0E04F296,2020-06-24,forum.mattermost.org,2,17,
12CBFB3C,2020-06-25,forum.mattermost.org,0,4,
B8A7B7C1,2020-06-26,forum.mattermost.org,1,6,
D02A54EA,2020-06-28,forum.mattermost.org,1,4,
FFF9AC41,2020-06-29,forum.mattermost.org,2,11,
5F5B431B,2020-06-30,forum.mattermost.org,1,9,
A3CE12EF,2020-07-01,forum.mattermost.org,2,14,
36C009CE,2020-07-02,forum.mattermost.org,2,3,
D0250C95,2020-07-03,forum.mattermost.org,2,4,
E3E2B69A,2020-07-04,forum.mattermost.org,1,2,
7A71C4CC,2020-07-05,forum.mattermost.org,1,1,
7478EFD2,2020-07-06,forum.mattermost.org,2,14,
D5609DB4,2020-07-07,forum.mattermost.org,3,4,
31E960F6,2020-07-08,forum.mattermost.org,1,15,
8E351F53,2020-07-09,forum.mattermost.org,2,10,
91BB1F8F,2020-07-10,forum.mattermost.org,2,9,
3A0FB39E,2020-07-11,forum.mattermost.org,1,1,
F1E8BA24,2020-07-12,forum.mattermost.org,0,0,
1FE7698B,2020-07-13,forum.mattermost.org,2,11,
FB86C4B7,2020-07-14,forum.mattermost.org,4,11,
D6044B5E,2020-07-15,forum.mattermost.org,3,10,
E2C81773,2020-04-01,community.mattermost.com/core/channels/peer-to-peer-help,1,32,
2B8B07C6,2020-04-02,community.mattermost.com/core/channels/peer-to-peer-help,2,15,
1F68160D,2020-04-03,community.mattermost.com/core/channels/peer-to-peer-help,1,22,
C872F4F7,2020-04-04,community.mattermost.com/core/channels/peer-to-peer-help,1,1,
3625AC1B,2020-04-05,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
4C4BADCD,2020-04-06,community.mattermost.com/core/channels/peer-to-peer-help,2,18,
397FDEB5,2020-04-07,community.mattermost.com/core/channels/peer-to-peer-help,2,8,
7EC7D126,2020-04-08,community.mattermost.com/core/channels/peer-to-peer-help,3,0,
5F8F18D0,2020-04-09,community.mattermost.com/core/channels/peer-to-peer-help,4,0,
2056A45B,2020-04-10,community.mattermost.com/core/channels/peer-to-peer-help,1,5,
6AE49589,2020-04-11,community.mattermost.com/core/channels/peer-to-peer-help,2,1,
DD6E9DCC,2020-04-12,community.mattermost.com/core/channels/peer-to-peer-help,4,4,
4F0B8D43,2020-04-13,community.mattermost.com/core/channels/peer-to-peer-help,3,35,
E0C71D5D,2020-04-14,community.mattermost.com/core/channels/peer-to-peer-help,4,0,
F4DE0763,2020-04-15,community.mattermost.com/core/channels/peer-to-peer-help,3,0,
0FDFD253,2020-04-16,community.mattermost.com/core/channels/peer-to-peer-help,2,3,
F999784F,2020-04-17,community.mattermost.com/core/channels/peer-to-peer-help,1,3,
761898F4,2020-04-18,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
C3BD8D3C,2020-04-19,community.mattermost.com/core/channels/peer-to-peer-help,1,0,
1D84CC0E,2020-04-20,community.mattermost.com/core/channels/peer-to-peer-help,2,2,
0481C848,2020-04-21,community.mattermost.com/core/channels/peer-to-peer-help,1,24,
2DD158B0,2020-04-22,community.mattermost.com/core/channels/peer-to-peer-help,4,25,
4A54D6AA,2020-04-23,community.mattermost.com/core/channels/peer-to-peer-help,4,2,
C1450B10,2020-04-24,community.mattermost.com/core/channels/peer-to-peer-help,1,0,
62A2BC53,2020-04-25,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
5A56E5DD,2020-04-26,community.mattermost.com/core/channels/peer-to-peer-help,1,0,
0D4D41FB,2020-04-27,community.mattermost.com/core/channels/peer-to-peer-help,1,1,
29CE7DC6,2020-04-28,community.mattermost.com/core/channels/peer-to-peer-help,1,18,
B51442DC,2020-04-29,community.mattermost.com/core/channels/peer-to-peer-help,2,29,
921EA457,2020-04-30,community.mattermost.com/core/channels/peer-to-peer-help,1,16,
23E1C33D,2020-05-01,community.mattermost.com/core/channels/peer-to-peer-help,3,9,
38EADF2F,2020-05-02,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
4AC7ECA0,2020-05-03,community.mattermost.com/core/channels/peer-to-peer-help,0,2,
F7AC781A,2020-05-04,community.mattermost.com/core/channels/peer-to-peer-help,1,7,
61BD5EB5,2020-05-05,community.mattermost.com/core/channels/peer-to-peer-help,2,5,
9074216B,2020-05-06,community.mattermost.com/core/channels/peer-to-peer-help,1,0,
AD066BF6,2020-05-07,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
F0117933,2020-05-08,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
D40030C0,2020-05-09,community.mattermost.com/core/channels/peer-to-peer-help,0,2,
3BB9EB39,2020-05-10,community.mattermost.com/core/channels/peer-to-peer-help,1,5,
C0ECA47E,2020-05-11,community.mattermost.com/core/channels/peer-to-peer-help,0,2,
F1DCB86E,2020-05-12,community.mattermost.com/core/channels/peer-to-peer-help,2,4,
B9AD058C,2020-05-13,community.mattermost.com/core/channels/peer-to-peer-help,4,5,
0C6A24BD,2020-05-14,community.mattermost.com/core/channels/peer-to-peer-help,2,56,
A84A4CD5,2020-05-15,community.mattermost.com/core/channels/peer-to-peer-help,4,10,
A2B013DF,2020-05-16,community.mattermost.com/core/channels/peer-to-peer-help,3,3,
260182BE,2020-05-17,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
D24E9354,2020-05-18,community.mattermost.com/core/channels/peer-to-peer-help,0,5,
B6841F9B,2020-05-19,community.mattermost.com/core/channels/peer-to-peer-help,2,9,
4DEB1B8E,2020-05-20,community.mattermost.com/core/channels/peer-to-peer-help,5,4,
097ADE01,2020-05-21,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
6D7186C3,2020-05-22,community.mattermost.com/core/channels/peer-to-peer-help,2,3,
005B9A03,2020-05-23,community.mattermost.com/core/channels/peer-to-peer-help,1,1,
DB1E0622,2020-05-24,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
74892959,2020-05-25,community.mattermost.com/core/channels/peer-to-peer-help,0,2,
5A7B9524,2020-05-26,community.mattermost.com/core/channels/peer-to-peer-help,2,10,
47BE4DC7,2020-05-27,community.mattermost.com/core/channels/peer-to-peer-help,3,0,
CF36B3E6,2020-05-28,community.mattermost.com/core/channels/peer-to-peer-help,5,7,
8533269E,2020-05-29,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
C15C66C5,2020-05-30,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
46FEC16D,2020-05-31,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
8F99C505,2020-06-01,community.mattermost.com/core/channels/peer-to-peer-help,1,0,
972CB43B,2020-06-02,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
3E909514,2020-06-03,community.mattermost.com/core/channels/peer-to-peer-help,1,1,
A918E005,2020-06-04,community.mattermost.com/core/channels/peer-to-peer-help,0,12,
1299BE07,2020-06-05,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
FC21C32B,2020-06-06,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
979693DD,2020-06-07,community.mattermost.com/core/channels/peer-to-peer-help,1,0,
4EE3FB5B,2020-06-08,community.mattermost.com/core/channels/peer-to-peer-help,5,0,
64FE3B35,2020-06-09,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
B837E0D2,2020-06-10,community.mattermost.com/core/channels/peer-to-peer-help,3,5,
4B64B095,2020-06-11,community.mattermost.com/core/channels/peer-to-peer-help,2,1,
DB545A2F,2020-06-12,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
F08D34C3,2020-06-13,community.mattermost.com/core/channels/peer-to-peer-help,1,5,
7D084E48,2020-06-14,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
77F21D7A,2020-06-15,community.mattermost.com/core/channels/peer-to-peer-help,1,1,
E32E5A7F,2020-06-16,community.mattermost.com/core/channels/peer-to-peer-help,1,23,
3BC855B4,2020-06-17,community.mattermost.com/core/channels/peer-to-peer-help,2,8,
6394AAB0,2020-06-18,community.mattermost.com/core/channels/peer-to-peer-help,7,7,
DE250D89,2020-06-19,community.mattermost.com/core/channels/peer-to-peer-help,1,0,
86CD217B,2020-06-20,community.mattermost.com/core/channels/peer-to-peer-help,3,11,
EF505DEB,2020-06-21,community.mattermost.com/core/channels/peer-to-peer-help,1,3,
B3F8294A,2020-06-22,community.mattermost.com/core/channels/peer-to-peer-help,2,9,
E5B7E320,2020-06-23,community.mattermost.com/core/channels/peer-to-peer-help,1,4,
AEDEDB96,2020-06-24,community.mattermost.com/core/channels/peer-to-peer-help,0,1,
49A0976E,2020-06-25,community.mattermost.com/core/channels/peer-to-peer-help,1,8,
5FD75BD1,2020-06-26,community.mattermost.com/core/channels/peer-to-peer-help,2,9,
62E769E1,2020-06-27,community.mattermost.com/core/channels/peer-to-peer-help,2,1,
9F388DD5,2020-06-28,community.mattermost.com/core/channels/peer-to-peer-help,1,4,
CE145B93,2020-06-29,community.mattermost.com/core/channels/peer-to-peer-help,7,2,
B2D08A9E,2020-06-30,community.mattermost.com/core/channels/peer-to-peer-help,1,1,
87FC24DE,2020-07-01,community.mattermost.com/core/channels/peer-to-peer-help,3,2,
152375DD,2020-07-02,community.mattermost.com/core/channels/peer-to-peer-help,3,0,
E868A6B7,2020-07-03,community.mattermost.com/core/channels/peer-to-peer-help,3,0,
226E9CB4,2020-07-04,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
DD00AB3D,2020-07-05,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
B0C5FA32,2020-07-06,community.mattermost.com/core/channels/peer-to-peer-help,1,0,
722BBCB4,2020-07-07,community.mattermost.com/core/channels/peer-to-peer-help,2,0,
15608FEE,2020-07-08,community.mattermost.com/core/channels/peer-to-peer-help,3,7,
5037131F,2020-07-09,community.mattermost.com/core/channels/peer-to-peer-help,2,22,
FB8A2AC2,2020-07-10,community.mattermost.com/core/channels/peer-to-peer-help,1,3,
83CCDE3D,2020-07-11,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
EFF78319,2020-07-12,community.mattermost.com/core/channels/peer-to-peer-help,0,0,
721F7023,2020-07-13,community.mattermost.com/core/channels/peer-to-peer-help,3,6,
F7A3D29F,2020-07-14,community.mattermost.com/core/channels/peer-to-peer-help,3,1,
BF3E0C72,2020-07-15,community.mattermost.com/core/channels/peer-to-peer-help,3,4,